MARK_ID,MARK_NAME,INTERNAL_NAME,MARK_SQL,DOC_SUBTYPE_ID,DOC_TYPE_NAME
241,Outdated_Warrant_Amt2,OUTDATED_WARRENT_AMOUNT2,"select trim(to_char(amount, '999,999,990.00')) as Outdated_Warrant_Amt2
  from (select lead(d.disbursement_date, 1, null) over(order by d.disbursement_id desc) as warrent,
               lead(d.check_eft_no, 1, null) over(order by d.disbursement_id desc) as check_no,
               lead(d.disbursement_amt, 1, 0) over(order by d.disbursement_id desc) as amount,
               d.disbursement_id
          from dbo.disbursement d, dbo.v_member_q m
         where d.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and d.recipient_key_value = m.person_id
           and m.member_id = %MEMBER_ID
           and d.disbursement_status = 'ST'
           and d.disbursement_type = 'C'
         order by d.disbursement_id desc)
 where rownum = 1",,Member
242,Outdated_Warrant_Issue_Date3,OUTDATED_WARRENT_ISSUE_DATE3,"select to_char(warrent, 'mm/dd/yyyy') as Outdated_Warrant_Issue_Date3
  from (select lead(d.disbursement_date, 2, null) over(order by d.disbursement_id desc) as warrent,
               lead(d.check_eft_no, 2, null) over(order by d.disbursement_id desc) as check_no,
               lead(d.disbursement_amt, 2, 0) over(order by d.disbursement_id desc) as amount,
               d.disbursement_id
          from dbo.disbursement d, dbo.v_member_q m
         where d.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and d.recipient_key_value = m.person_id
           and m.member_id = %MEMBER_ID
           and d.disbursement_status = 'ST'
           and d.disbursement_type = 'C'
         order by d.disbursement_id desc)
 where rownum = 1",,Member
243,Outdated_Warrant_Number3,OUTDATED_WARRENT_NUMBER3,"select check_no as Outdated_Warrant_Number3
  from (select lead(d.disbursement_date, 2, null) over(order by d.disbursement_id desc) as warrent,
               lead(d.check_eft_no, 2, null) over(order by d.disbursement_id desc) as check_no,
               lead(d.disbursement_amt, 2, 0) over(order by d.disbursement_id desc) as amount,
               d.disbursement_id
          from dbo.disbursement d, dbo.v_member_q m
         where d.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and d.recipient_key_value = m.person_id
           and m.member_id = %MEMBER_ID
           and d.disbursement_status = 'ST'
           and d.disbursement_type = 'C'
         order by d.disbursement_id desc)
 where rownum = 1",,Member
244,Outdated_Warrant_Amt3,OUTDATED_WARRENT_AMOUNT3,"select trim(to_char(amount, '999,999,990.00')) as Outdated_Warrant_Amt3
  from (select lead(d.disbursement_date, 2, null) over(order by d.disbursement_id desc) as warrent,
               lead(d.check_eft_no, 2, null) over(order by d.disbursement_id desc) as check_no,
               lead(d.disbursement_amt, 2, 0) over(order by d.disbursement_id desc) as amount,
               d.disbursement_id
          from dbo.disbursement d, dbo.v_member_q m
         where d.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and d.recipient_key_value = m.person_id
           and m.member_id = %MEMBER_ID
           and d.disbursement_status = 'ST'
           and d.disbursement_type = 'C'
         order by d.disbursement_id desc)
 where rownum = 1",,Member
245,Outdated_Warrant_Issue_Date4,OUTDATED_WARRENT_ISSUE_DATE4,"select to_char(warrent, 'mm/dd/yyyy') as Outdated_Warrant_Issue_Date4
  from (select lead(d.disbursement_date, 3, null) over(order by d.disbursement_id desc) as warrent,
               lead(d.check_eft_no, 3, null) over(order by d.disbursement_id desc) as check_no,
               lead(d.disbursement_amt, 3, 0) over(order by d.disbursement_id desc) as amount,
               d.disbursement_id
          from dbo.disbursement d, dbo.v_member_q m
         where d.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and d.recipient_key_value = m.person_id
           and m.member_id = %MEMBER_ID
           and d.disbursement_status = 'ST'
           and d.disbursement_type = 'C'
         order by d.disbursement_id desc)
 where rownum = 1",,Member
246,Outdated_Warrant_Number4,OUTDATED_WARRENT_NUMBER4,"select check_no as Outdated_Warrant_Number4
  from (select lead(d.disbursement_date, 3, null) over(order by d.disbursement_id desc) as warrent,
               lead(d.check_eft_no, 3, null) over(order by d.disbursement_id desc) as check_no,
               lead(d.disbursement_amt, 3, 0) over(order by d.disbursement_id desc) as amount,
               d.disbursement_id
          from dbo.disbursement d, dbo.v_member_q m
         where d.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and d.recipient_key_value = m.person_id
           and m.member_id = %MEMBER_ID
           and d.disbursement_status = 'ST'
           and d.disbursement_type = 'C'
         order by d.disbursement_id desc)
 where rownum = 1",,Member
247,Outdated_Warrant_Amt4,OUTDATED_WARRENT_AMOUNT4,"select trim(to_char(amount, '999,999,990.00')) as Outdated_Warrant_Amt4
  from (select lead(d.disbursement_date, 3, null) over(order by d.disbursement_id desc) as warrent,
               lead(d.check_eft_no, 3, null) over(order by d.disbursement_id desc) as check_no,
               lead(d.disbursement_amt, 3, 0) over(order by d.disbursement_id desc) as amount,
               d.disbursement_id
          from dbo.disbursement d, dbo.v_member_q m
         where d.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and d.recipient_key_value = m.person_id
           and m.member_id = %MEMBER_ID
           and d.disbursement_status = 'ST'
           and d.disbursement_type = 'C'
         order by d.disbursement_id desc)
 where rownum = 1",,Member
248,Outdated_Warrant_Issue_Date5,OUTDATED_WARRENT_ISSUE_DATE5,"select to_char(warrent, 'mm/dd/yyyy') as Outdated_Warrant_Issue_Date5
  from (select lead(d.disbursement_date, 4, null) over(order by d.disbursement_id desc) as warrent,
               lead(d.check_eft_no, 4, null) over(order by d.disbursement_id desc) as check_no,
               lead(d.disbursement_amt, 4, 0) over(order by d.disbursement_id desc) as amount,
               d.disbursement_id
          from dbo.disbursement d, dbo.v_member_q m
         where d.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and d.recipient_key_value = m.person_id
           and m.member_id = %MEMBER_ID
           and d.disbursement_status = 'ST'
           and d.disbursement_type = 'C'
         order by d.disbursement_id desc)
 where rownum = 1",,Member
481,Preliminary Letter Dates Info,PENSION_DATES_INFO,"select 
                                                      trim(Initcap(to_char((Select to_date(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_FME'),'MM/dd/yyyy') from dual),'Month'))) as FME_DATE,
                                                      (select last_date as Last_Service_date
                                                      from (Select pads.period_to_date as last_date
                                                      from dbo.part_acct_detail_summary pads,
                                                      dbo.part_account             pa,
                                                      dbo.part_acct_dtl_type_cat   padtc
                                                      where pads.part_account_id = pa.part_account_id
                                                      and pads.part_acct_dtl_type_cat_id =
                                                      padtc.part_acct_dtl_type_cat_id
                                                      and padtc.internal_name = 'CT'
                                                      and pa.member_id = %MEMBER_ID
                                                      order by pads.period_to_date desc)
                                                      where rownum = 1) as ENDING_DATE,
                                                      (select to_char(trunc(add_months(vmq.birth_date, 744),'mm'), 'mm/dd/yyyy')
                                                      from dbo.v_member_q vmq
                                                      where vmq.member_id = %MEMBER_ID) as Age62,
                                                     (Select to_char(add_months(to_date(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_FME'),'MM/dd/yyyy'),119),'mm/dd/yyyy') from dual) as BEN_EXP_YEAR,
                                                      add_months(to_date(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_FME'),'MM/dd/yyyy'),1) as COVERED_ONE_MONTH,
                                                      add_months(to_date(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_FME'),'MM/dd/yyyy'),4) as COVERED_FOUR_MONTH,
                                                      (select pp.date_04 from dbo.PENSION_PREAPP pp where pp.pension_application_id = %PENSION_APPLICATION_ID) as RECEIVED_DATE,
                                                      (Select to_date(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_FME'),'MM/dd/yyyy') from dual) as MONTH_YEAR,
                                                      (select to_char(trunc(add_months(vmq.birth_date, 744),'mm'), 'mm/dd/yyyy')||'.'
                                                      from dbo.v_member_q vmq
                                                      where vmq.member_id = %MEMBER_ID) as Age62_1,
                                                      (select pp.date_04||'.' from dbo.PENSION_PREAPP pp where pp.pension_application_id = %PENSION_APPLICATION_ID) as RECEIVED_DATE_1
                                                      from dual",,Pension
482,Pension Option Details,PENSION_OPTION_BM,"Select pot.Pension_option_type_code as OPTION_CODE,
                                                      pot.Pension_option_type_desc as OPTION_NAME
                                                      from dbo.pension_option      po,
                                                      dbo.pension_application pa,
                                                      dbo.pension_option_type pot
                                                      where pa.application_id = %PENSION_APPLICATION_ID
                                                      and pa.pension_option_id = po.pension_option_id
                                                      and po.pension_option_type_id = pot.pension_option_type_id",,Pension
483,Primary Beneficiary List,PRIMARY_BEN_LIST,"select UPPER(x.name),'Date of birth: '||to_char(x.birth_date,'mm/dd/yyyy') from dbo.beneficiary_type bt,
(select b.beneficiary_type_id, 
       nvl2(p.first_name, initcap(p.first_name) || ' ', '') ||
       nvl2(p.middle_name, initcap(p.middle_name) || ' ', '') ||
       nvl2(p.last_name, initcap(p.last_name), '') as name,
       p.birth_date
  from dbo.beneficiary       b,
       dbo.member            m,
       dbo.person            p,
       dbo.beneficiary_type  bt
 where m.member_id = %MEMBER_ID
   and m.person_id = b.person_id
   and b.entity_id = dbo.pkg_benefit_s.f_get_entity_id('PERSON')
   and b.key_value = p.person_id
   and b.beneficiary_type_id = bt.beneficiary_type_id
   and b.stop_date is null
union
select b.beneficiary_type_id, 
       nvl2(p.first_name, initcap(p.first_name) || ' ', '') ||
       nvl2(p.middle_name, initcap(p.middle_name) || ' ', '') ||
       nvl2(p.last_name, initcap(p.last_name), '') as name,
       p.birth_date
  from dbo.beneficiary       b,
       dbo.member            m,
       dbo.person            p,
       dbo.beneficiary_type  bt,
       dbo.oi_person op
 where m.member_id = %MEMBER_ID
   and m.person_id = b.person_id
   and p.person_id = op.person_id
   and b.beneficiary_type_id = bt.beneficiary_type_id
   and b.entity_id = dbo.pkg_benefit_s.f_get_entity_id('OI_PERSON')
   and op.oi_person_id = b.key_value
   and b.stop_date is null
union
select b.beneficiary_type_id, 
       initcap(oo.oi_name) as name,
       null birth_date
  from dbo.beneficiary       b,
       dbo.member            m,
       dbo.beneficiary_type  bt,
       dbo.oi_organization oo
 where m.member_id = %MEMBER_ID
   and m.person_id = b.person_id
   and b.beneficiary_type_id = bt.beneficiary_type_id
   and b.entity_id = dbo.pkg_benefit_s.f_get_entity_id('OI_ORGANIZATION')
   and oo.oi_organization_id = b.key_value
   and b.stop_date is null) x
   where 
   bt.beneficiary_type_id=x.beneficiary_type_id and
   bt.beneficiary_type_code = 'Primary'",,Pension
201,Conference Date,CONFERENCE_DATE,"select decode(trunc(c.start_date), trunc(c.stop_date),
                                     to_char(c.start_date,'MM/dd/yyyy'),
                                     to_char(c.start_date,'MM/dd/yyyy') || ' - ' || to_char(c.stop_date,'MM/dd/yyyy')) as conference_date
                                     from workforce.meeting mt, workforce.meeting_participant mp, workforce.conference_days cd,workforce.conference c
                                     where mt.meeting_id = mp.meeting_id and
                                     mt.meeting_id = %MEETING_ID and
                                     mt.conference_days_id = cd.conference_days_id 
                                     and cd.conference_id = c.conference_id
                                     and mp.entity_id = dbo.pkg_benefit_s.f_get_entity_id('PERSON') and
                                     mp.key_value in (select p.person_id from dbo.member m, dbo.person p
                                     where m.person_id = p.person_id and m.member_id = %MEMBER_ID)",,Member
202,Facility Name,FACILITY_NAME,"select upper(oio.oi_name)  as org_name from 
                                     dbo.oi_organization oio, workforce.conference con, 
                                     workforce.conference_days cd, workforce.meeting mt, workforce.meeting_participant mp
                                     where
                                     oio.organization_id = con.location_id and
                                     con.conference_id = cd.conference_id and
                                     cd.conference_days_id = mt.conference_days_id and
                                     mt.meeting_id = mp.meeting_id and
                                     mt.meeting_id = %MEETING_ID and
                                     mp.entity_id = dbo.pkg_benefit_s.f_get_entity_id('PERSON') and
                                     mp.key_value in (select p.person_id from dbo.member m, dbo.person p
                                     where m.person_id = p.person_id and m.member_id = %MEMBER_ID)",,Member
203,Facility Address,FACILITY_ADDRESS,"select decode(ad.address_1, null, '', ad.address_1) ||
                                     decode(ad.address_2,null,'',chr(10)||ad.address_2) ||
                                     decode(ad.address_3,null,'',chr(10)||ad.address_3)  ||
                                     chr(10) || ad.city ||', '||ad.state ||''||
                                     DECODE(ad.country,'US',
                                      substr(to_char(nvl(ad.zip,0),'000000000'),1,6)||
                                       decode(substr(to_char(nvl(ad.zip,0),'000000000'),7,4),'0000','','-'||
                                        substr(to_char(nvl(ad.zip,0),'000000000'),7,4)),
                                         ad.postal_code -- if not US
                                         )
                                         ||chr(10)||
                                         decode(ad.country,'US','',ad.country) as org_address
                                         from dbo.addresses ad where
                                         ad.start_date <= sysdate and
                                         nvl(ad.stop_date, to_date('01014000','MMddyyyy')) >= sysdate and
                                         ad.entity_id = dbo.pkg_benefit_s.f_get_entity_id('OI_ORGANIZATION')
                                         and ad.key_value in
                                         (select oio.oi_organization_id from 
                                         dbo.oi_organization oio, workforce.conference con, 
                                         workforce.conference_days cd, workforce.meeting mt, workforce.meeting_participant mp
                                         where
                                         oio.organization_id = con.location_id and
                                         con.conference_id = cd.conference_id and
                                         cd.conference_days_id = mt.conference_days_id and
                                         mt.meeting_id = mp.meeting_id and
                                         mt.meeting_id = %MEETING_ID and
                                         mp.entity_id = dbo.pkg_benefit_s.f_get_entity_id('PERSON') and
                                         mp.key_value in (select p.person_id from dbo.member m, dbo.person p
                                         where m.person_id = p.person_id and m.member_id = %MEMBER_ID))",,Member
484,Secondary Beneficiary List,SECONDARY_BEN_LIST,"select UPPER(x.name),'Date of birth: '||to_char(x.birth_date,'mm/dd/yyyy') from dbo.beneficiary_type bt,
(select b.beneficiary_type_id, 
       nvl2(p.first_name, initcap(p.first_name) || ' ', '') ||
       nvl2(p.middle_name, initcap(p.middle_name) || ' ', '') ||
       nvl2(p.last_name, initcap(p.last_name), '') as name,
       p.birth_date
  from dbo.beneficiary       b,
       dbo.member            m,
       dbo.person            p,
       dbo.beneficiary_type  bt
 where m.member_id = %MEMBER_ID
   and m.person_id = b.person_id
   and b.entity_id = dbo.pkg_benefit_s.f_get_entity_id('PERSON')
   and b.key_value = p.person_id
   and b.beneficiary_type_id = bt.beneficiary_type_id
   and b.stop_date is null
union
select b.beneficiary_type_id, 
       nvl2(p.first_name, initcap(p.first_name) || ' ', '') ||
       nvl2(p.middle_name, initcap(p.middle_name) || ' ', '') ||
       nvl2(p.last_name, initcap(p.last_name), '') as name,
       p.birth_date
  from dbo.beneficiary       b,
       dbo.member            m,
       dbo.person            p,
       dbo.beneficiary_type  bt,
       dbo.oi_person op
 where m.member_id = %MEMBER_ID
   and m.person_id = b.person_id
   and p.person_id = op.person_id
   and b.beneficiary_type_id = bt.beneficiary_type_id
   and b.entity_id = dbo.pkg_benefit_s.f_get_entity_id('OI_PERSON')
   and op.oi_person_id = b.key_value
   and b.stop_date is null
union
select b.beneficiary_type_id, 
       initcap(oo.oi_name) as name,
       null birth_date
  from dbo.beneficiary       b,
       dbo.member            m,
       dbo.beneficiary_type  bt,
       dbo.oi_organization oo
 where m.member_id = %MEMBER_ID
   and m.person_id = b.person_id
   and b.beneficiary_type_id = bt.beneficiary_type_id
   and b.entity_id = dbo.pkg_benefit_s.f_get_entity_id('OI_ORGANIZATION')
   and oo.oi_organization_id = b.key_value
   and b.stop_date is null) x
   where 
   bt.beneficiary_type_id=x.beneficiary_type_id and
   bt.beneficiary_type_code = 'Secondary'",,Pension
485,Static Bookmarks,STATIC_BOOKMARKS,"Select trim('$30,000.00') as EARNING_LIMIT,
                                                      trim('Fifty cents') as REDUCTION_WORDS,
                                                      trim('David Martin') as IPERS_CBO,
                                                      trim('0.50') as REDUCTION_NUMBER
                                                      from dual",,Pension
205,Conference Start Year,CONFERENCE_START_YEAR,"select trim(to_char(c.start_date, 'YYYY')) from workforce.conference c where c.conference_id = %CONFERENCE_ID",123,Employer
206,Conference End Year,CONFERENCE_END_YEAR,"select trim(to_char(c.stop_date, 'YYYY')) from workforce.conference c where c.conference_id = %CONFERENCE_ID",123,Employer
207,Conference Start Month,CONFERENCE_START_MONTH,"select trim(to_char(c.start_date, 'Month')) from workforce.conference c where c.conference_id = %CONFERENCE_ID",123,Employer
208,Conference End Month,CONFERENCE_END_MONTH,"select trim(to_char(c.stop_date, 'Month')) from workforce.conference c where c.conference_id = %CONFERENCE_ID",123,Employer
209,Registration Due Date,DUE_DATE,"select to_char(trunc(%REG_DUE_DATE), 'fmMonth Ddth, yyyy') from dual",123,Employer
210,Employer Contact Email,EMP_CONTACT_EMAIL,"select ad.e_mail from dbo.addresses ad
                                     					 where ad.entity_id = 254 and ad.key_value = %PERSON_ID",123,Employer
211,Employer Training Table,EMP_TRAIN_NOTIFICATION_TABLE,"select to_char(' '), trim(to_char(cd.start_date,'Day')) || ', '
                                     						|| trim(to_char(cd.start_date,'Month')) || ' '		
                                     						 || to_char(cd.start_date,'ddth, yyyy') as Meeting_Date,ad.city as Location_City, 
                                                             to_char(m.start_date,'HH:MI AM')||' to '||to_char(m.stop_date,'HH:MI AM') as Meeting_Time,                                   
                                                             oi.oi_name||chr(10)||decode(ad.address_1,null,null,ad.address_1||chr(10))||decode(ad.address_2,null,null,ad.address_2||chr(10))||decode(ad.address_3,null,null,ad.address_3||chr(10))||ad.city||' '||ad.state||' '||dbo.pkg_benefit_s.f_build_zipcode(ad.zip) as Facility_Name_Address,
                                                             trim(to_char(cd.start_date, 'Day')) ||' '|| trim(to_char(cd.start_date, 'Month ddth, yyyy')) as Meeting_BMark
                                                             from workforce.meeting m,  workforce.conference c, workforce.conference_days cd,dbo.addresses ad, dbo.oi_organization oi
                                                             where m.conference_days_id=cd.conference_days_id
                                                             and cd.conference_id=c.conference_id
                                                             and c.conference_id = %CONFERENCE_ID                                  
                                                             and oi.organization_id = c.location_Id
                                                             and ad.entity_Id = dbo.pkg_Benefit_s.f_get_entity_Id('OI_ORGANIZATION')
                                                             and ad.key_value = oi.oi_organization_id
                                                             and (ad.stop_date is null OR ad.stop_date > sysdate) order by m.start_date",,Employer
212,Legal Mark,Legal_Mark,"SELECT e.employer_code from dbo.employer e
                                                                     WHERE e.employer_id = (SELECT mc.employer_id
                                                                                              FROM dbo.member_contract mc
                                                                                             WHERE mc.member_id = %MEMBER_ID
                                                                                               AND mc.employer_id = %EMPLOYER_ID
                                                                                               AND mc.stop_date IS NULL
                                                                                               AND rownum = 1)",124,Legal
214,Contact Address Details,EMP_CONTACT_DETAILS,"Select case
                                                             when p.prefix is not null then
                                                             dbo.pkg_benefit_s.f_get_value_description('PREFIX',upper(P.PREFIX),'Y','N') || ' ' 
                                                             else ''
                                                             end || case when p.first_name is not null then
                                                             p.first_name || ' ' else ''
                                                             end || case when p.middle_name is not null then
                                                             p.middle_name || ' ' else ''
                                                             end || case when p.last_name is not null then
                                                             p.last_name || ' ' else    ''
                                                             end || case when p.suffix is not null then
                                                             dbo.pkg_benefit_s.f_get_value_description('SUFFIX',upper(P.SUFFIX),'Y','N')
                                                             else ''
                                                             end as ContactName, 
                                                             Initcap(p.first_name) as FirstName,
                                                             ad.Address_1, ad.Address_2, ad.City, ad.State, 
															 dbo.pkg_benefit_s.f_build_zipcode(ad.Zip) as zip	
                                                             from dbo.Person P, dbo.Oi_Person OiP, dbo.Addresses ad
                                                             Where OiP.person_Id = p.person_Id
                                                             and p.Person_Id = %PERSON_ID
                                                             and (ad.stop_date is null or ad.stop_date > sysdate)
                                                             and ad.entity_id = dbo.pkg_benefit_s.f_get_entity_Id('OI_PERSON')
                                                             and ad.key_value = OiP.Oi_Person_Id",123,Employer
215,AP Info Name,AP_INFO_NAME,"select nvl2(dp.first_name, upper(dp.first_name) || ' ', '') ||
       nvl2(dp.middle_name, upper(dp.middle_name) || ' ', '') ||
       upper(dp.last_name) as AP_Info_Name
  from dbo.person p, dbo.member m, dbo.dependent d, dbo.person dp
 where d.person_id = p.person_id
   and p.person_id = m.person_id
   and m.member_id = %MEMBER_ID
   and d.relation = 'AP'
   and dp.person_id = d.dependent_id ",,Member
217,AP Mail Date,AP_MAIL_DATE,"select mail_date
  from (select to_char(co.date_of_order, 'MM/DD/YYYY') as Mail_Date
          from dbo.court_order co, dbo.person p, dbo.business_entity_key bek
         where co.payor_business_entity_key_id = %MEMBER_ID
           and bek.business_entity_key_id = co.payor_business_entity_key_id
           and p.person_id = bek.key_value)
 where rownum = 1",,Member
218,SAP Info Name,SAP_INFO_NAME,"select nvl2(dp.first_name, upper(dp.first_name) || ' ', '') ||
       nvl2(dp.middle_name, upper(dp.middle_name) || ' ', '') ||
       upper(dp.last_name) as SAP_Info_Name
  from dbo.person p, dbo.member m, dbo.dependent d, dbo.person dp
 where d.person_id = p.person_id
   and p.person_id = m.person_id
   and m.member_id = %MEMBER_ID
   and d.relation = 'SA'
   and dp.person_id = d.dependent_id ",,Member
219,SAP Info Address,SAP_INFO_ADDRESS,"select sap_info_address
  from (select decode(a.address_1, null, '', upper(a.address_1)) ||
               decode(a.address_2, null, '', chr(10) || upper(a.address_2)) ||
               decode(a.address_3, null, '', chr(10) || upper(a.address_3)) as sap_info_address,
               a.address_type
          from dbo.person    p,
               dbo.member    m,
               dbo.addresses a,
               dbo.dependent d,
               dbo.person    dp
         where d.person_id = p.person_id
           and p.person_id = m.person_id
           and m.member_id = %MEMBER_ID
           and d.relation = 'SA'
           and a.key_value = dp.person_id
           and dp.person_id = d.dependent_id
           and a.address_type in ('C', 'R')
           and a.stop_date is null
         order by a.address_type asc)
 where rownum = 1",,Member
220,Date_Appeal_Recieved,DATE_APPEAL_RCVD,"select date_appeal_recieved from 
(select to_date(dv.value, 'mm/dd/yyyy') as date_appeal_recieved
  from dbo.datasheet_value dv
 where dv.datasheet_id =
       dbo.pkg_benefit_ds.f_get_datasheet_id('DS_MEM_APPEALS')
   and dv.owner_id = dbo.pkg_benefit_ds.f_get_owner_id('MEMBER')
   and dv.attribute_id =
       dbo.pkg_benefit_s.f_get_attribute_id('DS_APPEAL_RECEIVED_DATE', 'DA')
   and dv.key_value = to_char(%MEMBER_ID)
   order by dv.instance_id desc) where rownum=1",,Member
221,Date Annual Disability Verification letter,ANNUAL_DISB_LETTER_DATE,"select date_annual_disability_letter
  from (select to_char(bhl.inserted_date, 'MM/DD/YYYY') as date_annual_disability_letter
          from dbo.batch_header_log bhl, dbo.batch_definition bd
         where bd.batch_id = bhl.batch_id
           and bd.description like 'Disability Return to Work Batch'
         order by bhl.process_id desc)
 where rownum = 1",,Member
222,Court Order Number,COURT_ORDER_NUMBER,"select Court_Order_Number
  from (select co.court_order_number
          from dbo.court_order co
         where co.payor_business_entity_key_id = %MEMBER_ID
         order by 1 desc)
 where rownum = 1",,Member
223,Due Date AP,DUE_DATE_AP,"select to_char(sysdate+60,'MM/DD/YYYY') as Due_Date_AP from dual",,Member
224,Due Date SAP,DUE_DATE_SAP,"select to_char(sysdate+60,'MM/DD/YYYY') as Due_Date_SAP from dual",,Member
225,Representative Payee Name,REPRESENTATIVE_PAYEE_NAME,"select nvl2(first_name,upper(first_name)||' ','')||nvl2(mi,upper(mi)||' ','')||upper(last_name)||nvl2(suffix,' '||suffix,'') as Representative_Payee_Name from 
(select max(decode(a.attribute_name, 'DS_MC_FIRST_NAME', dv.value)) as first_name,
       max(decode(a.attribute_name, 'DS_MC_MI', dv.value)) as mi,
       max(decode(a.attribute_name, 'DS_MC_LAST_NAME', dv.value)) as last_name,
       max(decode(a.attribute_name, 'DS_MC_SUFFIX', dv.value)) as suffix
  from dbo.datasheet_value dv
 inner join dbo.attribute a on dv.attribute_id = a.attribute_id
 where dv.datasheet_id =
       dbo.pkg_benefit_ds.f_get_datasheet_id('DS_MEMBER_CONTACTS')
   and dv.owner_id = dbo.pkg_benefit_ds.f_get_owner_id('MEMBER')
   and dv.key_value = to_char(%MEMBER_ID)
   and dv.seq_no =
       (select max(dv.seq_no)
          from dbo.datasheet_value dv
         where dv.key_value = to_char(%MEMBER_ID)
           and dv.datasheet_id =
               dbo.pkg_benefit_ds.f_get_datasheet_id('DS_MEMBER_CONTACTS')
           and dv.owner_id = dbo.pkg_benefit_ds.f_get_owner_id('MEMBER') and dv.value='PR'))",,Member
226,Authorized Agent,AUTHORIZED_AGENT,"select decode(%PID_STOP_DATE,

              null,

              (select nvl2(first_name, upper(first_name) || ' ', '') ||

                      nvl2(mi, upper(mi) || ' ', '') || upper(last_name) ||

                      nvl2(suffix, ' ' || suffix, '') as Authorized_Agent

                 from (select max(decode(a.attribute_name,

                                         'DS_MC_FIRST_NAME',

                                         dv.value)) as first_name,

                              max(decode(a.attribute_name,

                                         'DS_MC_MI',

                                         dv.value)) as mi,

                              max(decode(a.attribute_name,

                                         'DS_MC_LAST_NAME',

                                         dv.value)) as last_name,

                              max(decode(a.attribute_name,

                                         'DS_MC_SUFFIX',

                                         dv.value)) as suffix

                         from dbo.datasheet_value dv

                        inner join dbo.attribute a

                           on dv.attribute_id = a.attribute_id

                        where dv.datasheet_id =

                              dbo.pkg_benefit_ds.f_get_datasheet_id('DS_MEMBER_CONTACTS')

                          and dv.owner_id =

                              dbo.pkg_benefit_ds.f_get_owner_id('MEMBER')

                          and dv.key_value = %MEMBER_ID

                          and dv.seq_no =

                              (select max(dv.seq_no)

                                 from dbo.datasheet_value dv

                                where dv.key_value = %MEMBER_ID

                                  and dv.datasheet_id =

                                      dbo.pkg_benefit_ds.f_get_datasheet_id('DS_MEMBER_CONTACTS')

                                  and dv.owner_id =

                                      dbo.pkg_benefit_ds.f_get_owner_id('MEMBER')

                                  and dv.value = 'Y'))),

              (select Authorized_Agent

                 from (select nvl2(dq.ds_mc_first_name,

                                   upper(dq.ds_mc_first_name) || ' ',

                                   '') ||

                              nvl2(dq.ds_mc_mi, upper(dq.ds_mc_mi) || ' ', '') ||

                              upper(dq.ds_mc_last_name) ||

                              nvl2(dq.ds_mc_suffix, ' ' || dq.ds_mc_suffix, '') as Authorized_Agent

                         from dbo.V_DS_MEMBER_DSMEMBERCON_073_Q dq

                        where dq.key_value = %MEMBER_ID

                          and dq.ds_mc_stop_date =

                              %PID_STOP_DATE

                        order by dq.seq_no desc)

                where rownum = 1))

  from dual",,Member
249,Outdated_Warrant_Number5,OUTDATED_WARRENT_NUMBER5,"select check_no as Outdated_Warrant_Number5
  from (select lead(d.disbursement_date, 4, null) over(order by d.disbursement_id desc) as warrent,
               lead(d.check_eft_no, 4, null) over(order by d.disbursement_id desc) as check_no,
               lead(d.disbursement_amt, 4, 0) over(order by d.disbursement_id desc) as amount,
               d.disbursement_id
          from dbo.disbursement d, dbo.v_member_q m
         where d.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and d.recipient_key_value = m.person_id
           and m.member_id = %MEMBER_ID
           and d.disbursement_status = 'ST'
           and d.disbursement_type = 'C'
         order by d.disbursement_id desc)
 where rownum = 1",,Member
250,Outdated_Warrant_Amt5,OUTDATED_WARRENT_AMOUNT5,"select trim(to_char(amount, '999,999,990.00')) as Outdated_Warrant_Amt5
  from (select lead(d.disbursement_date, 4, null) over(order by d.disbursement_id desc) as warrent,
               lead(d.check_eft_no, 4, null) over(order by d.disbursement_id desc) as check_no,
               lead(d.disbursement_amt, 4, 0) over(order by d.disbursement_id desc) as amount,
               d.disbursement_id
          from dbo.disbursement d, dbo.v_member_q m
         where d.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and d.recipient_key_value = m.person_id
           and m.member_id = %MEMBER_ID
           and d.disbursement_status = 'ST'
           and d.disbursement_type = 'C'
         order by d.disbursement_id desc)
 where rownum = 1",,Member
